0,0.9998536109924316,6.86264603087447e-14,0.000146304679219611,4.718392432323526e-08
0,0.9999855756759644,4.4165425440098605e-13,1.4115314115770161e-05,2.651671593412175e-07
0,0.9999890327453613,7.125044640659411e-15,1.089631041395478e-05,3.215565769210116e-08
0,0.9998675584793091,1.6986080028091335e-15,0.00013237517850939184,4.660540842138516e-09
0,0.999951958656311,2.9789034737201514e-13,4.771656676894054e-05,2.678313819615141e-07
0,0.9995763897895813,1.3045753442363778e-13,0.00042324562673456967,3.5958805710833985e-07
0,0.999970555305481,1.7098762726888705e-13,2.934361509687733e-05,4.930510755229989e-08
0,0.9925231337547302,2.483893646321178e-10,0.007422931957989931,5.395533662522212e-05
0,0.9999347925186157,2.6136556027095414e-12,6.460565782617778e-05,5.97803818891407e-07
0,0.9745892286300659,2.6289331822582085e-11,0.0253993459045887,1.1445946256571915e-05
0,0.9999551773071289,7.076290694764875e-15,4.479699055082165e-05,1.41284663968122e-08
0,0.9315813779830933,2.5340732179301995e-08,0.057856716215610504,0.010561948642134666
0,0.012280629947781563,0.00053895462770015,0.14637820422649384,0.8408021926879883
0,0.663654625415802,6.809779407035421e-09,0.32506635785102844,0.01127898134291172
0,0.8767958879470825,1.5972874223280087e-07,0.06429702043533325,0.0589069165289402
0,0.9999276399612427,5.637121845702975e-12,7.228107278933749e-05,7.949859792688585e-08
0,0.9999957084655762,4.00599553529446e-11,3.2852567528607324e-06,1.0161646741835284e-06
0,0.9999504089355469,1.3240372340184159e-11,4.910949064651504e-05,4.388434717839118e-07
0,0.9876263737678528,8.187879707577395e-09,0.010056711733341217,0.0023168628104031086
0,0.9341530799865723,5.6417807314801394e-08,0.03298698738217354,0.03285982832312584
0,0.9071815609931946,1.1778870323553292e-08,0.08452420681715012,0.00829421915113926
0,1.0,4.220245680697232e-12,2.1386217241570193e-09,1.4659915059667128e-08
0,0.9999467134475708,5.4467410128596766e-14,5.312028952175751e-05,1.9142568419283634e-07
0,0.9998739957809448,6.893840498456427e-10,2.8910670152981766e-05,9.702466195449233e-05
0,0.9964723587036133,1.085585044080517e-08,0.0033882090356200933,0.0001394701102981344
0,0.9999477863311768,2.0853356544271902e-14,5.218185106059536e-05,1.9529387884631433e-08
0,0.9999936819076538,1.7014571717689775e-13,6.30860904493602e-06,6.802815732953604e-08
0,1.0,4.983687751760127e-16,6.334998910389162e-20,2.3786204553976694e-21
0,0.9999994039535522,7.533265677928114e-11,5.70992391146774e-08,5.151517825652263e-07
0,1.0,1.4209504968200554e-15,4.3632879045725766e-20,7.061000309066609e-21
0,1.0,3.9933205667978117e-14,2.4967464099345427e-17,4.335470311710907e-17
0,1.0,3.775040345696968e-15,2.574320483114562e-18,4.575847343357592e-19
0,1.0,1.0453552562909521e-16,2.371925543094175e-20,4.0896836998038844e-20
0,0.9140907526016235,9.1834179150041e-10,0.08545021712779999,0.0004590761964209378
0,0.9999992847442627,3.399653819380024e-16,6.707718398502038e-07,1.1084396733807012e-09
0,1.0,2.6605967253022327e-14,1.5788939189076627e-18,2.4061850634700428e-18
0,0.9985359907150269,6.33894846335803e-13,0.001463936292566359,3.295587802654154e-08
0,1.0,2.665596150926153e-13,1.7233083848822162e-09,1.463800055560155e-13
0,0.9999645948410034,4.900614487238393e-14,3.535160067258403e-05,3.9824605418958825e-11
0,0.9999517202377319,2.191691313570103e-14,4.828219971386716e-05,4.1051190224905554e-11
0,0.9999983310699463,3.5115732885523596e-14,1.6133202507262467e-06,5.441490357263601e-13
0,0.9999991655349731,6.572540363521118e-13,8.85293729879777e-07,1.465789642440818e-11
0,1.0,4.798123347095901e-17,3.788268882750712e-15,3.3498621775081106e-23
0,0.9999595880508423,2.2330997050427556e-14,4.0468064980814233e-05,2.6512028683534083e-11
0,0.9999994039535522,1.6142865717121493e-14,5.862623879693274e-07,7.107069923892317e-14
0,0.9999998807907104,5.574358236594033e-16,1.6938118108100753e-07,9.59481399090108e-15
0,0.9999958276748657,3.02494167951986e-14,4.2309397940698545e-06,4.731247078143541e-12
0,0.9999384880065918,2.0924410750085276e-13,6.143410428194329e-05,7.742122676290819e-08
0,0.9999486207962036,3.446322545917757e-13,5.131310535944067e-05,1.0995200483421286e-07
0,0.9999879598617554,1.3680997307252696e-11,1.1786730283347424e-05,2.0130813993546326e-07
0,1.0,1.153346923671848e-18,8.370986681605075e-10,5.251400062762938e-19
0,0.9999858140945435,5.861688218145034e-11,1.3796070561511442e-05,3.5728871239371074e-07
0,1.0,2.3420517239863058e-17,2.67673272436042e-10,4.370870436603303e-19
0,1.0,5.964156035362378e-13,4.586801316368294e-13,6.238714570100106e-19
0,1.0,2.458036673372776e-18,4.715793866516549e-10,2.597837486423386e-19
0,1.0,2.5981854709673294e-18,4.822260368797515e-10,2.816356632274875e-19
0,1.0,1.0979541759006516e-15,1.3774747943846866e-14,4.9799095104466785e-22
0,1.0,2.0794415870788136e-19,3.240633243525931e-17,1.0184114167717576e-26
0,1.0,2.168405023517605e-20,9.742488977464672e-23,2.1418052207487272e-32
0,1.0,7.736262901334451e-20,1.206398074709754e-19,1.8353924290914226e-29
0,1.0,9.412728589606425e-20,3.735992578986147e-20,2.066981743322065e-30
0,1.0,3.1686520150559e-20,7.190075876080533e-23,6.525313139472494e-33
0,1.0,5.038556232174744e-21,4.001632856622204e-32,0.0
0,1.0,1.1973111079399469e-19,2.7363003649235016e-23,7.845609292532886e-33
0,1.0,1.8490976358769377e-20,2.8552269659525687e-17,2.655477503628468e-28
0,1.0,2.3890854386091976e-15,1.653946135604656e-08,1.3586554587142379e-15
0,1.0,4.178638839569433e-14,1.7886580650869108e-32,0.0
