x_y,segment,det,classify,det,xmin,ymin,xmax,ymax
35632_27742,ASCUS,0.150726,ASCUS,0.81377196,344.594788,188.639435,483.681274,300.282806
45968_36862,ASCUS,0.909272,ASCUS,0.99914396,378.940735,440.070648,492.484619,577.978455
45968_36862,ASCUS,0.420263,ASCUS,0.9444945,259.209473,418.849487,421.200562,566.872925
41712_38078,ASCUS,0.387221,ASCUS,0.9935002,471.708435,261.679291,563.751770,356.352325
41712_38078,ASCUS,0.059863,ASCUS,0.71864474,511.389343,363.917786,604.090027,557.580688
20432_14974,ASCUS,0.998690,ASCUS,0.71522725,259.115570,196.413574,421.815460,406.678833
4016_31390,ASCUS,0.834453,ASCUS,0.69992495,306.501556,219.823090,513.727417,469.233063
3408_34430,ASCUS,0.068228,ASCUS,0.36597368,498.245331,567.503601,569.428467,608.000000
40496_35038,ASCUS,0.963143,ASCUS,0.5117499,58.777519,404.369659,204.764587,565.958984
40496_35038,ASCUS,0.051614,ASCUS,0.98147297,392.870575,287.389557,545.985474,376.774323
32592_21054,ASCUS,0.081740,ASCUS,0.853307,101.667633,126.136292,199.090485,298.315155
45360_24702,ASCUS,0.272977,ASCUS,0.7431657,297.051819,133.873550,465.547485,260.852448
28944_40510,ASCUS,0.977110,ASCUS,0.7816169,2.131138,122.390045,88.464066,269.108368
43536_18622,ASCUS,0.336870,ASCUS,0.99993265,99.259949,7.710648,214.019989,113.634636
16176_17406,ASCUS,0.289629,ASCUS,0.9995396,426.172791,12.908325,608.000000,228.614502
16176_17406,ASCUS,0.081401,ASCUS,0.9734861,347.572876,15.579006,416.103088,90.676483
36240_21662,ASCUS,0.426784,ASCUS,0.999845,314.117767,2.362434,431.347626,104.877815
27120_31998,ASCUS,0.999026,ASCUS,0.99049157,196.780701,247.157104,289.547516,417.977844
43536_25918,ASCUS,0.447080,ASCUS,0.99632204,3.071915,89.303886,168.622650,176.009430
43536_25918,ASCUS,0.331569,ASCUS,0.5250552,328.603302,196.754059,577.664062,292.601837
42320_45374,ASCUS,0.175010,ASCUS,0.99938,302.945984,475.876282,426.801819,608.000000
27120_18622,ASCUS,0.951404,ASCUS,0.799198,198.650238,158.633698,338.862335,364.003448
24688_8286,ASCUS,0.117001,ASCUS,0.8588594,394.472717,399.676208,527.661804,503.969116
39280_11934,ASCUS,0.907743,ASCUS,0.8986333,109.689590,25.645645,251.946671,208.015427
