x_y,segment,det,classify,det,xmin,ymin,xmax,ymax
33400_9655,ASCUS,0.671486,ASCUS,0.46544474,139.128830,407.927460,302.559814,530.745300
20024_12695,ASCUS,0.059844,ASCUS,0.99994636,224.176865,4.043350,346.803223,118.007126
36440_10871,ASCUS,0.449525,ASCUS,0.980124,1.000000,106.585739,90.789536,271.788513
36440_10871,ASCUS,0.061978,ASCUS,0.9987112,252.541870,286.026459,335.278137,444.148773
22456_10263,ASCUS,0.373528,ASCUS,0.95484865,216.909241,155.009125,401.324463,270.965790
22456_10263,ASCUS,0.228498,ASCUS,0.8755117,211.950836,240.113647,406.849640,362.655396
21240_22423,ASCUS,0.172484,ASCUS,0.99990416,16.351585,157.246490,217.318207,283.973114
21240_22423,ASCUS,0.029510,LSIL,0.8367192,316.489441,145.027237,509.624390,265.640991
43736_48567,ASCUS,0.155381,ASCUS,0.5914441,157.282990,83.776749,283.186432,213.886154
28536_40055,ASCUS,0.904100,ASCUS,0.67450887,306.362061,305.841003,606.637146,445.295532
22456_40663,ASCUS,0.074259,ASCUS,0.9992224,423.970978,456.263000,561.975403,608.000000
32184_46743,ASCUS,0.281140,ASCUS,0.97279966,92.362434,5.676731,236.864319,97.088257
33400_5399,ASCUS,0.054724,ASCUS,0.97791106,248.593719,181.944534,419.150421,322.518616
21848_43703,ASCUS,0.609035,ASCUS,0.8124596,1.000000,119.736801,384.529114,495.624390
21848_43703,ASCUS,0.105927,ASCUS,0.9988329,437.858185,8.414017,608.000000,298.740051
44952_26071,ASCUS,0.985468,ASCUS,0.9929542,426.149811,343.025391,559.374512,514.714478
11512_40663,ASCUS,0.942210,ASCUS,0.8792141,301.278656,405.752563,476.264374,597.457947
11512_40663,ASCUS,0.255428,ASCUS,0.9877154,193.441589,462.361511,359.663208,604.340149
23064_37015,ASCUS,0.161624,ASCUS,0.9997143,217.358994,424.509735,352.481323,549.203247
25496_26071,ASCUS,0.024029,ASCUS,0.7454492,315.663452,228.952652,502.592163,498.876892
25496_47351,ASCUS,0.128852,ASCUS,0.99724126,264.539551,10.103424,434.156921,143.656784
25496_47351,ASCUS,0.092004,ASCUS,0.9959323,45.583405,279.302856,267.986298,372.593994
32792_30935,ASCUS,0.272497,ASCUS,0.967878,520.717468,7.644424,607.774841,146.962112
35224_45527,ASCUS,0.500207,ASCUS,0.9999639,7.687263,134.118423,97.875771,182.945511
35224_45527,ASCUS,0.994265,ASCUS,0.99999225,318.177063,34.629822,507.370300,214.822861
17592_44311,ASCUS,0.615044,ASCUS,0.5647204,292.438721,168.968994,437.162476,257.008850
46168_29719,ASCUS,0.925950,ASCUS,0.9349667,185.368103,369.658325,466.282166,571.295471
35832_48567,ASCUS,0.711812,ASCUS,0.999652,35.878441,78.203430,207.075104,388.840759
24888_40663,ASCUS,0.657274,ASCUS,0.9978042,88.966545,28.655895,242.339264,137.391541
24888_40663,ASCUS,0.427145,ASCUS,0.9925775,1.000000,261.955200,180.480804,403.930054
16984_23639,ASCUS,0.641675,ASCUS,0.99104416,111.770035,19.992363,351.640198,257.540192
24280_18775,ASCUS,0.545431,ASCUS,0.99863976,3.203186,173.081039,214.889725,253.793137
24280_18775,ASCUS,0.451481,ASCUS,0.9959099,54.650887,313.047333,195.078857,434.487579
24280_18775,ASCUS,0.080539,ASCUS,0.84706503,361.295319,496.176453,495.979034,605.119690
38872_14519,ASCUS,0.292397,ASCUS,0.99478626,235.005249,477.008514,352.080627,573.308899
38872_14519,ASCUS,0.879881,ASCUS,0.86427176,425.490295,246.437744,608.000000,403.442627
38872_14519,ASCUS,0.076988,ASCUS,0.9958482,336.666687,316.304535,456.915283,446.199554
49816_33367,ASCUS,0.281306,ASCUS,0.70798373,270.788269,535.729736,522.382507,608.000000
52248_35799,ASCUS,0.894159,ASCUS,0.95274293,174.437225,150.856781,316.609650,449.364105
52248_35799,ASCUS,0.110827,ASCUS,0.9915377,69.966293,117.284996,194.185959,261.783936
21848_6007,ASCUS,0.075735,ASCUS,0.84541136,275.639832,299.419128,372.543640,425.434692
